strategy,budget,class_id,selected_count
margin,500,54,1
margin,500,55,10
margin,500,57,9
margin,500,59,27
margin,500,60,19
margin,500,61,36
margin,500,62,45
margin,500,63,1
margin,500,66,4
margin,500,68,8
margin,500,75,1
margin,500,78,1
margin,500,79,1
margin,500,82,1
margin,500,89,1
margin,500,91,3
margin,500,94,1
margin,500,98,1
margin,500,99,2
margin,500,100,2
margin,500,101,47
margin,1000,1,1
margin,1000,3,2
margin,1000,4,3
margin,1000,8,1
margin,1000,10,1
margin,1000,11,8
margin,1000,13,11
margin,1000,14,1
margin,1000,17,10
margin,1000,19,25
margin,1000,20,2
margin,1000,21,1
margin,1000,24,1
margin,1000,26,7
margin,1000,28,67
margin,1000,29,18
margin,1000,30,4
margin,1000,31,3
margin,1000,32,60
margin,1000,36,1
margin,1000,38,1
margin,1000,41,90
margin,1000,42,38
margin,1000,43,13
margin,1000,44,5
margin,1000,47,10
margin,1000,48,9
margin,1000,49,70
margin,1000,50,113
margin,1000,52,10
margin,1000,53,2
margin,1000,54,2
margin,1000,55,29
margin,1000,56,3
margin,1000,57,14
margin,1000,58,2
margin,1000,59,48
margin,1000,60,21
margin,1000,61,63
margin,1000,62,106
margin,1000,63,1
margin,1000,64,1
margin,1000,66,8
margin,1000,67,2
margin,1000,68,8
margin,1000,70,1
margin,1000,71,1
margin,1000,75,2
margin,1000,76,2
margin,1000,78,1
margin,1000,79,3
margin,1000,82,1
margin,1000,89,4
margin,1000,90,3
margin,1000,91,3
margin,1000,94,1
margin,1000,97,1
margin,1000,98,3
margin,1000,99,2
margin,1000,100,3
margin,1000,101,73
absorber_margin,200,19,5
absorber_margin,200,41,25
absorber_margin,200,42,7
absorber_margin,200,43,3
absorber_margin,200,47,5
absorber_margin,200,48,2
absorber_margin,200,49,8
absorber_margin,200,50,35
absorber_margin,200,52,1
absorber_margin,200,55,7
absorber_margin,200,57,7
absorber_margin,200,59,16
absorber_margin,200,60,10
absorber_margin,200,61,22
absorber_margin,200,62,25
absorber_margin,200,101,22
absorber_margin,500,19,8
absorber_margin,500,41,63
absorber_margin,500,42,19
absorber_margin,500,43,7
absorber_margin,500,44,3
absorber_margin,500,47,7
absorber_margin,500,48,6
absorber_margin,500,49,50
absorber_margin,500,50,90
absorber_margin,500,52,5
absorber_margin,500,53,1
absorber_margin,500,54,1
absorber_margin,500,55,18
absorber_margin,500,56,2
absorber_margin,500,57,12
absorber_margin,500,58,1
absorber_margin,500,59,34
absorber_margin,500,60,17
absorber_margin,500,61,44
absorber_margin,500,62,62
absorber_margin,500,89,1
absorber_margin,500,101,49
absorber_margin,1000,19,23
absorber_margin,1000,41,120
absorber_margin,1000,42,40
absorber_margin,1000,43,16
absorber_margin,1000,44,5
absorber_margin,1000,47,12
absorber_margin,1000,48,10
absorber_margin,1000,49,89
absorber_margin,1000,50,175
absorber_margin,1000,51,1
absorber_margin,1000,52,10
absorber_margin,1000,53,1
absorber_margin,1000,54,3
absorber_margin,1000,55,49
absorber_margin,1000,56,4
absorber_margin,1000,57,19
absorber_margin,1000,58,4
absorber_margin,1000,59,63
absorber_margin,1000,60,34
absorber_margin,1000,61,76
absorber_margin,1000,62,156
absorber_margin,1000,89,1
absorber_margin,1000,101,89
